//--------------------------------------
//  DATE Fri Jun 12 09:46:22 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph.txt 
//--------------------------------------
0x000000E5, // 000 000 Size, Flash=h5D +RAM=h1C +Buffers=hC9, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x0000FFFF, // 090 024 IO(HW14) Not Connected  
0x00000001, // 094 025 IO(HW15) GraphID(1) allowed InstID_0 io_ui_out_0.txt 
0x00053000, // 098 026 IO(graph0) 5 arc 0 set0copy1=1 rx0tx1=0 servant1 1 buffer allocation 0 
0x00000000, // 09C 027 IO(settings 0, fmtProd 0 (L=16) fmtCons 0 (L=16) 
0x00000000, // 0A0 028  
0x00000000, // 0A4 029  
0x000F3801, // 0A8 02A IO(graph1) 15 arc 1 set0copy1=1 rx0tx1=1 servant1 1 buffer allocation 0 
0x00000000, // 0AC 02B IO(settings 0, fmtProd 0 (L=16) fmtCons 0 (L=16) 
0x00000000, // 0B0 02C  
0x00000000, // 0B4 02D  
0x00000000, // 0B8 02E  Node 0 (arm_filter) instance #0 
0x00000032, // 0BC 02F   offset in graph h32  
0x00000001, // 0C0 030  Node 1 (sigp_detector) instance #0 
0x0000003A, // 0C4 031   offset in graph h3A  
0x00008401, // 0C8 032 -----  arm_filter(0) idx:1 nRX 1 nTX 1 lockArc 1 WhoAmI 0/0/0  
0x00000000, // 0CC 033 Header extension smp 0, mpu 0 script 0  
0x08030000, // 0D0 034 ARC 0 Rx0Tx1 0 L=16  -- ARC 3 Rx0Tx1 1 L=16 KEY0     
0x00000150, // 0D4 035 Nb Memreq 2  ClearSwap 0 -Static memory bank  
0x00000018, // 0D8 036  bank 0 stat0work1ret2 = 0 size 24(h18)  
0x00000168, // 0DC 037 Static memory bank (Swap 0)  
0x00000050, // 0E0 038  bank 1 stat0work1ret2 = 0 size 80(h50)  
0x00000001, // 0E4 039 ParamLen 0+1 Preset 0 Tag0ALL 0 
0x00008809, // 0E8 03A -----  sigp_detector(0) idx:9 nRX 1 nTX 1 lockArc 1 WhoAmI 0/0/0  
0x0000007F, // 0EC 03B Header extension smp 0, mpu 0 script 127 local script 
0x08010003, // 0F0 03C ARC 3 Rx0Tx1 0 L=16  -- ARC 1 Rx0Tx1 1 L=16 KEY0     
0x000001B8, // 0F4 03D Nb Memreq 3  ClearSwap 0 -Static memory bank  
0x00000038, // 0F8 03E  bank 0 stat0work1ret2 = 0 size 56(h38)  
0x000001F0, // 0FC 03F Static memory bank (Swap 0)  
0x00000020, // 100 040  bank 1 stat0work1ret2 = 2 size 32(h20)  
0x00000210, // 104 041 Scratch memory bank Swap 0  
0x40000010, // 108 042  bank 2 stat0work1ret2 = 1 size d16(h10)  
0x00000019, // 10C 043 ParamLen 25+1 Preset 0 Tag0ALL 0 
0x1801578F, // 110 044  alu _ R[ 5   u 15    15] ; r5 =  0xFF    
0x000000FF, // 114 045           255 
0x18005F8F, // 118 046  alu _ R[ 1   f 15    15] ; r1 = PI 
0x40490FD0, // 11C 047   3.141590e+00 
0x1800978F, // 120 048  alu _ R[ 2   u 15    15] ; r2 = TAG(4) + RESET(1) + STREAM_SET_PARAMETER(2) 
0x00000412, // 124 049          1042 
0x180A0F8F, // 128 04A  alu _ R[[-1]+ 8   i 15    15] ; push 12.0 (macro for sp[1]+, pre-increment and update) 
0x18035C0F, // 12C 04B  alu _ R[ 13   (1) 8    15] ; pop 1.0 (macro for sp(-1), post-decrement and update) 
0x1CA44002, // 130 04C  ctrl syscall R[K 1    0    2] ; syscall NODE(1)  
0x1C000000, // 134 04D  ctrl syscall R[ 0    0    0]  
0x18204091, // 138 04E  alu + R[ 1    1   K 1] ; r1 = r1 add #1   
0x19208103, // 13C 04F  alu ^ R[ 2    2    3] ; r2 = r2 xor r3   
0x1400488F, // 140 050  test >  R[ 1   K 1    15] ; test r1 > #1  
0x5C43C7AF, // 144 051 ifnot  ctrl jump R[ 15    15   u 15] ; if_no jump AAA       
0x00000000, // 148 052             0 
0x6400488F, // 14C 053 and    test <= R[ 1   K 1    15] ; 
0xB8009F8F, // 150 054 ifyes1 alu _ R[ 2   f 15    15] ; 
0x4048F5C3, // 154 055   3.140000e+00 
0x1CA7C103, // 158 056  ctrl syscall R[i 15    2    3] ; syscall 15 r2 r3 r4  
0x1D000000, // 15C 057  ctrl return R[ 0    0    0] ; return               
0x00000022, // 160 058            34 
0x00000000, // 164 059             0 
0x00000000, // 168 05A             0 
0x00000000, // 16C 05B             0 
0x000003FF, // 170 05C vvvvvvvvvvv RAM vvvvvvvvvvv ^^^^^^^^^ END OF LINKED-LIST ^^^^^^^^^  
0x00000010, // 174 05D 000 000 Format  0 frameSize 16  
0x00003000, // 178 05E 004 001           nchan 1 raw 3 
0x00000000, // 17C 05F 008 002           FS[Hz]=0.000000 
0x00000000, // 180 060 00C 003           domain-dependent 
0x00000000, // 184 061 010 004       semaphores  
0x00000000, // 188 062 014 005       semaphores  
0x00000000, // 18C 063 018 006       semaphores  
0x00000000, // 190 064 01C 007       semaphores  
0x00000070, // 194 065 020 008 ARC0  from arm_nanograph_script   sizeW32 2Ch (B0h) 
0x000000B0, // 198 066 024 009       nb instructions 0x0 
0x00000000, // 19C 067 028 00A       nregs+r12 0 x2   stack 6 x2  heap 0h 
0x00000000, // 1A0 068 02C 00B  
0x00016006, // 1A4 069 030 00C  
0x00000120, // 1A8 06A 034 00D ARC1 -IO- Base 120h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1AC 06B 038 00E       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1B0 06C 03C 00F       sigp_detector ===> IO 15 
0x00000000, // 1B4 06D 040 010       fmtCons 0 fmtProd 0   
0x00000000, // 1B8 06E 044 011       log producer/consumer flow errors 
0x00000130, // 1BC 06F 048 012 ARC2  Base 130h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1C0 070 04C 013       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1C4 071 050 014       arm_filter ===> arm_filter 
0x00000000, // 1C8 072 054 015       fmtCons 0 fmtProd 0   
0x00000000, // 1CC 073 058 016       log producer/consumer flow errors 
0x00000140, // 1D0 074 05C 017 ARC3  Base 140h (4h words) fmtProd_0 (frameL 16) 
0x00000010, // 1D4 075 060 018       Size 10h[B] fmtCons_0 FrameL 16 jitterScaling 1.0 
0x00000000, // 1D8 076 064 019       arm_filter ===> sigp_detector 
0x00000000, // 1DC 077 068 01A       fmtCons 0 fmtProd 0   
0x00000000, // 1E0 078 06C 01B       log producer/consumer flow errors 
0x00000000, // 1E4 079 070 01C  
0x00000000, // 1E8 07A 074 01D  
0x00000000, // 1EC 07B 078 01E  
0x00000000, // 1F0 07C 07C 01F  
0x00000000, // 1F4 07D 080 020  
0x00000000, // 1F8 07E 084 021  
0x00000000, // 1FC 07F 088 022  
0x00000000, // 200 080 08C 023  
0x00000000, // 204 081 090 024  
0x00000000, // 208 082 094 025  
0x00000000, // 20C 083 098 026  
0x00000000, // 210 084 09C 027  
0x00000000, // 214 085 0A0 028  
0x00000000, // 218 086 0A4 029  
0x00000000, // 21C 087 0A8 02A  
0x00000000, // 220 088 0AC 02B  
0x00000000, // 224 089 0B0 02C  
0x00000000, // 228 08A 0B4 02D  
0x00000000, // 22C 08B 0B8 02E  
0x00000000, // 230 08C 0BC 02F  
0x00000000, // 234 08D 0C0 030  
0x00000000, // 238 08E 0C4 031  
0x00000000, // 23C 08F 0C8 032  
0x00000000, // 240 090 0CC 033  
0x00000000, // 244 091 0D0 034  
0x00000000, // 248 092 0D4 035  
0x00000000, // 24C 093 0D8 036  
0x00000000, // 250 094 0DC 037  
0x00000000, // 254 095 0E0 038  
0x00000000, // 258 096 0E4 039  
0x00000000, // 25C 097 0E8 03A  
0x00000000, // 260 098 0EC 03B  
0x00000000, // 264 099 0F0 03C  
0x00000000, // 268 09A 0F4 03D  
0x00000000, // 26C 09B 0F8 03E  
0x00000000, // 270 09C 0FC 03F  
0x00000000, // 274 09D 100 040  
0x00000000, // 278 09E 104 041  
0x00000000, // 27C 09F 108 042  
0x00000000, // 280 0A0 10C 043  
0x00000000, // 284 0A1 110 044  
0x00000000, // 288 0A2 114 045  
0x00000000, // 28C 0A3 118 046  
0x00000000, // 290 0A4 11C 047  
0x00000000, // 294 0A5 120 048 S arc_1      
0x00000000, // 298 0A6 124 049 S arc_1      
0x00000000, // 29C 0A7 128 04A S arc_1      
0x00000000, // 2A0 0A8 12C 04B S arc_1      
0x00000000, // 2A4 0A9 130 04C S arc_2      
0x00000000, // 2A8 0AA 134 04D S arc_2      
0x00000000, // 2AC 0AB 138 04E S arc_2      
0x00000000, // 2B0 0AC 13C 04F S arc_2      
0x00000000, // 2B4 0AD 140 050 S arc_3      
0x00000000, // 2B8 0AE 144 051 S arc_3      
0x00000000, // 2BC 0AF 148 052 S arc_3      
0x00000000, // 2C0 0B0 14C 053 S arc_3      
0x00000000, // 2C4 0B1 150 054 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2C8 0B2 154 055 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2CC 0B3 158 056 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2D0 0B4 15C 057 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2D4 0B5 160 058 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2D8 0B6 164 059 S inode 0 arm_filter imem 0 Size 24/18 
0x00000000, // 2DC 0B7 168 05A S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2E0 0B8 16C 05B S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2E4 0B9 170 05C S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2E8 0BA 174 05D S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2EC 0BB 178 05E S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2F0 0BC 17C 05F S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2F4 0BD 180 060 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2F8 0BE 184 061 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 2FC 0BF 188 062 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 300 0C0 18C 063 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 304 0C1 190 064 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 308 0C2 194 065 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 30C 0C3 198 066 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 310 0C4 19C 067 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 314 0C5 1A0 068 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 318 0C6 1A4 069 S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 31C 0C7 1A8 06A S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 320 0C8 1AC 06B S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 324 0C9 1B0 06C S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 328 0CA 1B4 06D S inode 0 arm_filter imem 1 Size 80/50 
0x00000000, // 32C 0CB 1B8 06E S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 330 0CC 1BC 06F S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 334 0CD 1C0 070 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 338 0CE 1C4 071 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 33C 0CF 1C8 072 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 340 0D0 1CC 073 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 344 0D1 1D0 074 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 348 0D2 1D4 075 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 34C 0D3 1D8 076 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 350 0D4 1DC 077 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 354 0D5 1E0 078 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 358 0D6 1E4 079 S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 35C 0D7 1E8 07A S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 360 0D8 1EC 07B S inode 1 sigp_detector imem 0 Size 56/38 
0x00000000, // 364 0D9 1F0 07C S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 368 0DA 1F4 07D S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 36C 0DB 1F8 07E S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 370 0DC 1FC 07F S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 374 0DD 200 080 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 378 0DE 204 081 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 37C 0DF 208 082 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 380 0E0 20C 083 S inode 1 sigp_detector imem 1 Size 32/20 
0x00000000, // 384 0E1 210 084 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 388 0E2 214 085 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 38C 0E3 218 086 W inode 1 sigp_detector imem 2 Size 16/10 
0x00000000, // 390 0E4 21C 087 W inode 1 sigp_detector imem 2 Size 16/10 
// bank       size            consumed        static   +    working
//  0     12000 (  2EE0)    544 (  220)    528 (  210)     16 (   10)
//  1      8000 (  1F40)      0 (    0)      0 (    0)      0 (    0)
//  2      1000 (   3E8)      0 (    0)      0 (    0)      0 (    0)
//  3      4000 (   FA0)      0 (    0)      0 (    0)      0 (    0)
//  4      2000 (   7D0)      0 (    0)      0 (    0)      0 (    0)
//  5      2000 (   7D0)      0 (    0)      0 (    0)      0 (    0)
